Country Name,x,y,EconomyLabel,Region_Label
Micronesia (Federated States of),3639.412699,1.77,Emerging market and developing economies,Asia Pacific
Mongolia,4041.174145,2.12,Emerging market and developing economies,Asia Pacific
Montenegro,7677.369141,39.56,Emerging market and developing economies,Europe
Morocco,3258.10498,7.86,Emerging market and developing economies,Africa
Mozambique,454.0623643,15.41,Emerging market and developing economies,Africa
Myanmar,1477.452905,6.45,Emerging market and developing economies,Asia Pacific
Namibia,4252.041807,20.96,Emerging market and developing economies,Africa
Nepal,1139.189892,7.27,Emerging market and developing economies,Asia Pacific
Netherlands,52162.57012,10.79,Advanced economies,Europe
New Zealand,41760.59478,28.61,Advanced economies,Asia Pacific
Nicaragua,1876.607372,13.93,Emerging market and developing economies,Central and South America
Niger,564.8219973,1.83,Emerging market and developing economies,Africa
Nigeria,2074.613928,5.59,Emerging market and developing economies,Africa
North Macedonia,5965.450232,20.26,Emerging market and developing economies,Europe
Norway,68340.0181,61.29,Advanced economies,Europe
Oman,16707.62301,0.05,Emerging market and developing economies,Middle East
Pakistan,1322.314783,7.98,Emerging market and developing economies,Asia Pacific
Palau,14016.2475,0.86,Emerging market and developing economies,Asia Pacific
Panama,13293.33321,22.74,Emerging market and developing economies,Central and South America
Papua New Guinea,2446.084413,13.16,Emerging market and developing economies,Asia Pacific
Paraguay,5353.348045,43.35,Emerging market and developing economies,Central and South America
Peru,6063.62658,19.27,Emerging market and developing economies,Central and South America
Philippines,3224.422811,10.34,Emerging market and developing economies,Asia Pacific
Poland,15816.8204,16.14,Advanced economies,Europe
Portugal,22242.40642,31.21,Advanced economies,Europe
Puerto Rico,31427.42911,2.46,Emerging market and developing economies,North America
Qatar,52315.66008,0,Emerging market and developing economies,Middle East
Republic of Korea,31721.29802,3.63,Advanced economies,Asia Pacific
Romania,13047.45768,24.06,Advanced economies,Europe
Russian Federation,10194.44141,3.72,Emerging market and developing economies,Eurasia
Rwanda,773.8205575,8.63,Emerging market and developing economies,Africa
Saint Kitts and Nevis,18566.01785,1.35,Emerging market and developing economies,Central and South America
Saint Lucia,8458.075063,0.4,Emerging market and developing economies,Central and South America
Samoa,4042.722715,5.03,Emerging market and developing economies,Asia Pacific
Sao Tome and Principe,2161.310201,0.93,Emerging market and developing economies,Africa
Saudi Arabia,20398.06099,0.05,Emerging market and developing economies,Middle East
Senegal,1492.475904,5.23,Emerging market and developing economies,Africa
Serbia,7733.803494,26.01,Emerging market and developing economies,Europe
Seychelles,12020.02191,0.75,Emerging market and developing economies,Africa
Sierra Leone,493.4322524,25.89,Emerging market and developing economies,Africa
Singapore,61274.00646,0.92,Emerging market and developing economies,Asia Pacific
Slovenia,25545.241,22.4,Advanced economies,Europe
Solomon Islands,2222.462143,0.34,Emerging market and developing economies,Asia Pacific
Somalia,416.2177747,35.18,Emerging market and developing economies,Africa
South Africa,5741.641249,3.92,Emerging market and developing economies,Africa
Spain,26959.67544,19.35,Advanced economies,Europe
Sri Lanka,3852.389968,28.36,Emerging market and developing economies,Asia Pacific
Sudan,608.3325195,22.86,Emerging market and developing economies,Africa
Suriname,4796.533314,11.76,Emerging market and developing economies,Central and South America
Sweden,52837.90398,58.4,Advanced economies,Europe
Switzerland,85656.32267,26.37,Advanced economies,Europe
Syrian Arab Republic,537.2113614,1.08,Emerging market and developing economies,Middle East
Tajikistan,852.3302296,38.75,Emerging market and developing economies,Eurasia
Thailand,7001.785413,17.19,Emerging market and developing economies,Asia Pacific
Timor-Leste,1660.308309,0.11,Emerging market and developing economies,Asia Pacific
Togo,875.2454099,11.33,Emerging market and developing economies,Africa
Tonga,4605.970878,1.34,Emerging market and developing economies,Asia Pacific
Trinidad and Tobago,13871.79822,0.02,Emerging market and developing economies,Central and South America
Tunisia,3497.733231,1.72,Emerging market and developing economies,Africa
Turkmenistan,7297.180042,0.06,Emerging market and developing economies,Eurasia
Uganda,846.8811992,32.37,Emerging market and developing economies,Africa
Ukraine,3751.737305,8.72,Emerging market and developing economies,Europe
United Arab Emirates,37629.17417,0.92,Emerging market and developing economies,Middle East
United Kingdom of Great Britain and Northern Ireland,40318.41692,13.5,Advanced economies,Europe
Uruguay,15650.49943,54.73,Emerging market and developing economies,Central and South America
Uzbekistan,1759.307471,1.03,Emerging market and developing economies,Eurasia
Vanuatu,2917.756849,2.18,Emerging market and developing economies,Asia Pacific
Viet Nam,3586.347297,15.88,Emerging market and developing economies,Asia Pacific
Zambia,956.8317475,21.34,Emerging market and developing economies,Africa
Zimbabwe,1372.696674,9.93,Emerging market and developing economies,Africa
